// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
GameState_IsRunning = 0x800A1668;
GameState_GetArenaSize = 0x800A1674;
GameAlloc_Log = 0x800A16A0;
GameAlloc_Malloc = 0x800A16C0;
GameAlloc_Free = 0x800A172C;
GameAlloc_Cleanup = 0x800A1778;
GameAlloc_Init = 0x800A17C8;
Graph_InitTHGA = 0x800A17E0;
Graph_GetNextGameState = 0x800A18F8;
Graph_Init = 0x800A19A8;
Graph_Destroy = 0x800A1A18;
Graph_TaskSet00 = 0x800A1A24;
Graph_Update = 0x800A1D68;
Graph_ThreadEntry = 0x800A2014;
Graph_Alloc = 0x800A210C;
Graph_Alloc2 = 0x800A2140;
Gfx_Open = 0x800A2180;
Gfx_Close = 0x800A218C;
Gfx_Alloc = 0x800A21A4;
ListAlloc_Init = 0x800A21E0;
ListAlloc_Alloc = 0x800A21F4;
ListAlloc_Free = 0x800A2260;
ListAlloc_FreeAll = 0x800A22E0;
Main = 0x800A2330;
PadMgr_AcquireSerialEventQueue = 0x800A26E0;
PadMgr_ReleaseSerialEventQueue = 0x800A2710;
PadMgr_LockPadData = 0x800A2738;
PadMgr_UnlockPadData = 0x800A2764;
PadMgr_UpdateRumble = 0x800A2790;
PadMgr_RumbleStop = 0x800A29E0;
PadMgr_RumbleReset = 0x800A2A84;
PadMgr_RumbleSetSingle = 0x800A2A94;
PadMgr_RumbleSet = 0x800A2AAC;
PadMgr_UpdateInputs = 0x800A2ADC;
PadMgr_HandleRetrace = 0x800A2CBC;
PadMgr_HandlePreNMI = 0x800A2E58;
PadMgr_RequestPadData = 0x800A2E7C;
PadMgr_ThreadEntry = 0x800A2FF8;
PadMgr_Init = 0x800A30F4;
Sched_SwapFrameBufferImpl = 0x800A3200;
Sched_SwapFrameBuffer = 0x800A3270;
Sched_HandlePreNMI = 0x800A32C0;
Sched_HandleNMI = 0x800A32CC;
Sched_QueueTask = 0x800A32F0;
Sched_Yield = 0x800A335C;
Sched_GfxTaskFramebufferValid = 0x800A3390;
Sched_Schedule = 0x800A3454;
Sched_SetNextFramebufferFromTask = 0x800A3588;
Sched_TaskComplete = 0x800A35D4;
Sched_RunTask = 0x800A364C;
Sched_HandleNotification = 0x800A37B0;
Sched_HandleRetrace = 0x800A38A0;
Sched_HandleRSPDone = 0x800A3978;
Sched_HandleRDPDone = 0x800A3B8C;
Sched_Notify = 0x800A3C54;
Sched_ThreadEntry = 0x800A3C78;
Sched_Init = 0x800A3DAC;
SpeedMeter_InitImpl = 0x800A3E80;
SpeedMeter_Init = 0x800A3E90;
SpeedMeter_Destroy = 0x800A3EB4;
SpeedMeter_DrawTimeEntries = 0x800A3EC0;
SpeedMeter_InitAllocEntry = 0x800A4384;
SpeedMeter_DrawAllocEntry = 0x800A43C8;
SpeedMeter_DrawAllocEntries = 0x800A461C;
SysCfb_Init = 0x800A48C0;
SysCfb_Reset = 0x800A4988;
SysCfb_GetFbPtr = 0x800A49A8;
SysCfb_GetFbEnd = 0x800A49D0;
Math_FactorialF = 0x800A49E0;
Math_Factorial = 0x800A4AE0;
Math_PowF = 0x800A4BA4;
Math_SinF = 0x800A4BCC;
Math_CosF = 0x800A4C20;
Math3D_PlaneVsLineSegClosestPoint = 0x800A4C80;
Math3D_LineVsLineClosestTwoPoints = 0x800A4DA0;
Math3D_LineClosestToPoint = 0x800A504C;
Math3D_FindPointOnPlaneIntersect = 0x800A5138;
Math3D_PlaneVsPlaneNewLine = 0x800A5198;
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x800A5378;
Math3D_PointOnInfiniteLine = 0x800A53F4;
Math3D_LineSplitRatio = 0x800A5440;
Math3D_Cos = 0x800A548C;
Math3D_CosOut = 0x800A54B0;
Math3D_Vec3fReflect = 0x800A5568;
Math3D_PointInSquare2D = 0x800A563C;
Math3D_CirSquareVsTriSquare = 0x800A56A0;
Math3D_SphCubeVsTriCube = 0x800A57E0;
Math3D_Dist1DSq = 0x800A5A04;
Math3D_Dist1D = 0x800A5A1C;
Math3D_Dist2DSq = 0x800A5A40;
Math3D_Dist2D = 0x800A5A84;
Math3D_Vec3fMagnitudeSq = 0x800A5AB4;
Math3D_Vec3fMagnitude = 0x800A5AE0;
Math3D_Vec3fDistSq = 0x800A5B08;
Math3D_Vec3f_DistXYZ = 0x800A5B30;
Math3D_DistXYZ16toF = 0x800A5B50;
Math3D_Vec3fDiff_CrossZ = 0x800A5BC8;
Math3D_Vec3fDiff_CrossX = 0x800A5C08;
Math3D_Vec3fDiff_CrossY = 0x800A5C48;
Math3D_Vec3f_Cross = 0x800A5C88;
Math3D_SurfaceNorm = 0x800A5CFC;
Math3D_PointRelativeToCubeFaces = 0x800A5D64;
Math3D_PointRelativeToCubeEdges = 0x800A5E10;
Math3D_PointRelativeToCubeVertices = 0x800A5FC0;
Math3D_LineVsCube = 0x800A613C;
Math3D_LineVsCubeShort = 0x800A6BB4;
Math3D_RotateXZPlane = 0x800A6D20;
Math3D_DefPlane = 0x800A6DAC;
Math3D_Planef = 0x800A6EC0;
Math3D_Plane = 0x800A6F00;
Math3D_UDistPlaneToPos = 0x800A6F3C;
Math3D_DistPlaneToPos = 0x800A6F74;
Math3D_TriChkPointParaYImpl = 0x800A6FF8;
Math3D_TriChkPointParaYDeterminate = 0x800A7314;
Math3D_TriChkPointParaYSlopedY = 0x800A735C;
Math3D_TriChkPointParaYIntersectDist = 0x800A73AC;
Math3D_TriChkPointParaYIntersectInsideTri = 0x800A745C;
Math3D_TriChkPointParaY = 0x800A7508;
Math3D_TriChkLineSegParaYIntersect = 0x800A7584;
Math3D_TriChkPointParaYDist = 0x800A76F8;
Math3D_TriChkPointParaXImpl = 0x800A776C;
Math3D_TriChkPointParaXDeterminate = 0x800A7A88;
Math3D_TriChkPointParaXIntersect = 0x800A7AD0;
Math3D_TriChkPointParaX = 0x800A7B84;
Math3D_TriChkLineSegParaXIntersect = 0x800A7C00;
Math3D_TriChkPointParaXDist = 0x800A7D88;
Math3D_TriChkPointParaZImpl = 0x800A7DFC;
Math3D_TriChkPointParaZDeterminate = 0x800A8144;
Math3D_TriChkPointParaZIntersect = 0x800A818C;
Math3D_TriChkPointParaZ = 0x800A8240;
Math3D_TriChkLineSegParaZIntersect = 0x800A82BC;
Math3D_TriChkLineSegParaZDist = 0x800A8448;
Math3D_LineSegFindPlaneIntersect = 0x800A84BC;
Math3D_LineSegVsPlane = 0x800A8598;
Math3D_TriLineIntersect = 0x800A86A0;
Math3D_TriNorm = 0x800A8804;
Math3D_PointInSph = 0x800A88B4;
Math3D_PointDistSqToLine2D = 0x800A8904;
Math3D_LineVsSph = 0x800A8A4C;
Math3D_GetSphVsTriIntersectPoint = 0x800A8C54;
Math3D_TriVsSphIntersect = 0x800A8D94;
Math3D_PointInCyl = 0x800A91B4;
Math3D_CylVsLineSeg = 0x800A9270;
Math3D_CylTriVsIntersect = 0x800A9C38;
Math3D_CylVsTri = 0x800AA0B8;
Math3D_SphVsSph = 0x800AA0D8;
Math3D_SphVsSphOverlap = 0x800AA0F8;
Math3D_SphVsSphOverlapCenterDist = 0x800AA118;
Math3D_SphVsCylOverlap = 0x800AA1F0;
Math3D_SphVsCylOverlapCenterDist = 0x800AA210;
Math3D_CylVsCylOverlap = 0x800AA380;
Math3D_CylVsCylOverlapCenterDist = 0x800AA3A0;
Math3D_TriVsTriIntersect = 0x800AA570;
Math3D_XZInSphere = 0x800AA8F0;
Math3D_XYInSphere = 0x800AA964;
Math3D_YZInSphere = 0x800AA9D8;
Math_GetAtan2Tbl = 0x800AAA50;
Math_Atan2S = 0x800AAAC8;
Math_Atan2F = 0x800AAC40;
Matrix_Init = 0x800AAC80;
Matrix_Push = 0x800AACBC;
Matrix_Pop = 0x800AACF4;
Matrix_Get = 0x800AAD10;
Matrix_Put = 0x800AAD34;
Matrix_GetCurrent = 0x800AAD5C;
Matrix_Mult = 0x800AAD6C;
Matrix_Translate = 0x800AADC4;
Matrix_Scale = 0x800AAECC;
Matrix_RotateX = 0x800AAFB0;
Matrix_RotateY = 0x800AB164;
Matrix_RotateZ = 0x800AB31C;
Matrix_RotateZYX = 0x800AB4D0;
Matrix_TranslateRotateZYX = 0x800AB78C;
Matrix_SetTranslateRotateYXZ = 0x800ABAE0;
Matrix_MtxFToMtx = 0x800ABC8C;
Matrix_ToMtx = 0x800ABEA8;
Matrix_Finalize = 0x800ABED0;
Matrix_MtxFToNewMtx = 0x800ABEFC;
Matrix_MultVec3f = 0x800ABF28;
Matrix_MtxFCopy = 0x800ABFE0;
Matrix_MtxToMtxF = 0x800AC0E8;
Matrix_MultVec3fExt = 0x800AC33C;
Matrix_Transpose = 0x800AC3EC;
Matrix_ReplaceRotation = 0x800AC424;
Matrix_MtxFToYXZRotS = 0x800AC520;
Matrix_MtxFToZYXRotS = 0x800AC6B8;
Matrix_RotateAxis = 0x800AC850;
Matrix_SetTranslateUniformScaleMtxF = 0x800ACCB8;
Matrix_SetTranslateUniformScaleMtx = 0x800ACD20;
Matrix_SetTranslateUniformScaleMtx2 = 0x800ACD70;
Matrix_SetTranslateScaleMtx1 = 0x800ACE60;
Matrix_SetTranslateScaleMtx2 = 0x800ACF80;
SysUcode_GetUCodeBoot = 0x800AD080;
SysUcode_GetUCodeBootSize = 0x800AD090;
SysUcode_GetUCode = 0x800AD0AC;
SysUcode_GetUCodeData = 0x800AD0BC;
RumbleMgr_Update = 0x800AD0D0;
RumbleMgr_Init = 0x800AD3E0;
RumbleMgr_Destroy = 0x800AD418;
func_800D31A0 = 0x800AD430;
IrqMgr_AddClient = 0x800AD460;
IrqMgr_RemoveClient = 0x800AD4EC;
IrqMgr_SendMesgToClients = 0x800AD578;
IrqMgr_JamMesgToClients = 0x800AD5DC;
IrqMgr_HandlePreNMI = 0x800AD640;
IrqMgr_CheckStacks = 0x800AD6D8;
IrqMgr_HandlePreNMI450 = 0x800AD6F8;
IrqMgr_HandlePreNMI480 = 0x800AD774;
IrqMgr_HandlePreNMI500 = 0x800AD808;
IrqMgr_HandleRetrace = 0x800AD82C;
IrqMgr_ThreadEntry = 0x800AD8E4;
IrqMgr_Init = 0x800AD9B8;
func_800AD410 = 0x800ADA80;
func_800AD488 = 0x800ADAF8;
func_800AD4C0 = 0x800ADB30;
func_800AD51C = 0x800ADB8C;
func_800AD560 = 0x800ADBD0;
func_800AD590 = 0x800ADC00;
func_800AD598 = 0x800ADC08;
Fault_SleepImpl = 0x800ADC20;
Fault_WaitForInputImpl = 0x800ADC5C;
Fault_WaitForInput = 0x800ADCD8;
Fault_DrawRec = 0x800ADD14;
Fault_DrawRecBlack = 0x800ADDF0;
Fault_DrawCharImpl = 0x800ADE30;
Fault_DrawChar = 0x800ADF4C;
Fault_DrawCornerRec = 0x800ADF90;
Fault_DrawCornerRecRed = 0x800ADFE4;
Fault_DrawCornerRecYellow = 0x800AE020;
func_800AE05C = 0x800AE05C;
Fault_PrintCallbackDraw = 0x800AE064;
Fault_DrawText = 0x800AE170;
Fault_SetCursor = 0x800AE1E0;
func_800AE1F8 = 0x800AE1F8;
Fault_Printf = 0x800AE258;
Fault_PrintFReg = 0x800AE2B8;
Fault_LogFReg = 0x800AE35C;
Fault_PrintFPCSR = 0x800AE408;
Fault_LogFPCSR = 0x800AE4C0;
Fault_PrintThreadContext = 0x800AE558;
Fault_LogThreadContext = 0x800AE998;
Fault_FindFaultedThread = 0x800AEC94;
Fault_WaitForButtonCombo = 0x800AED1C;
func_800AF0E0 = 0x800AF0E0;
Fault_DrawMemDumpContents = 0x800AF1C4;
Fault_DrawMemDumpPC = 0x800AF304;
Fault_DrawMemDumpSP = 0x800AF370;
func_800AF3DC = 0x800AF3DC;
Fault_ResumeThread = 0x800AF4DC;
func_800AF558 = 0x800AF558;
Fault_AddClient = 0x800AF5EC;
Fault_RemoveClient = 0x800AF674;
Fault_ProcessClients = 0x800AF720;
Fault_ThreadEntry = 0x800AF7F0;
Fault_SetFrameBuffer = 0x800AFA90;
Fault_Init = 0x800AFABC;
Fault_AddHungupAndCrashImpl = 0x800AFBC4;
Fault_AddHungupAndCrash = 0x800AFD94;
func_800D71F0 = 0x800AFDF0;
D_800D7288 = 0x800AFE88;
AudioSynth_InitNextRingBuf = 0x800B08D0;
func_800DB03C = 0x800B0C4C;
AudioSynth_Update = 0x800B0CD4;
func_800DB2C0 = 0x800B0ED0;
AudioSynth_LoadRingBuffer1AtTemp = 0x800B0F40;
AudioSynth_SaveRingBuffer1AtTemp = 0x800B0FE8;
AudioSynth_LeakReverb = 0x800B1090;
func_800DB4E4 = 0x800B10F4;
func_800DB680 = 0x800B1290;
func_800DB828 = 0x800B1438;
AudioSynth_FilterReverb = 0x800B1650;
AudioSynth_MaybeMixRingBuffer1 = 0x800B16F8;
func_800DBB94 = 0x800B17A4;
AudioSynth_ClearBuffer = 0x800B17AC;
func_800DBBBC = 0x800B17CC;
func_800DBBC4 = 0x800B17D4;
func_800DBBCC = 0x800B17DC;
AudioSynth_Mix = 0x800B17E4;
func_800DBC08 = 0x800B1818;
func_800DBC10 = 0x800B1820;
func_800DBC18 = 0x800B1828;
AudioSynth_SetBuffer = 0x800B1830;
func_800DBC54 = 0x800B1864;
func_800DBC5C = 0x800B186C;
AudioSynth_DMemMove = 0x800B1874;
func_800DBC90 = 0x800B18A0;
func_800DBC98 = 0x800B18A8;
func_800DBCA0 = 0x800B18B0;
func_800DBCA8 = 0x800B18B8;
AudioSynth_InterL = 0x800B18C0;
AudioSynth_EnvSetup1 = 0x800B18E4;
func_800DBD08 = 0x800B1918;
AudioSynth_LoadBuffer = 0x800B1920;
AudioSynth_SaveBuffer = 0x800B1948;
AudioSynth_EnvSetup2 = 0x800B1970;
func_800DBD7C = 0x800B198C;
func_800DBD84 = 0x800B1994;
func_800DBD8C = 0x800B199C;
AudioSynth_S8Dec = 0x800B19A4;
AudioSynth_HiLoGain = 0x800B19C0;
AudioSynth_UnkCmd19 = 0x800B19F4;
func_800DBE18 = 0x800B1A28;
func_800DBE20 = 0x800B1A30;
func_800DBE28 = 0x800B1A38;
func_800DBE30 = 0x800B1A40;
AudioSynth_UnkCmd3 = 0x800B1A48;
func_800DBE5C = 0x800B1A6C;
func_800DBE64 = 0x800B1A74;
func_800DBE6C = 0x800B1A7C;
AudioSynth_LoadFilterBuffer = 0x800B1A84;
AudioSynth_LoadFilterSize = 0x800B1AA8;
AudioSynth_LoadRingBuffer1 = 0x800B1AC0;
AudioSynth_LoadRingBuffer2 = 0x800B1B6C;
AudioSynth_LoadRingBufferPart = 0x800B1C18;
AudioSynth_SaveRingBufferPart = 0x800B1C84;
AudioSynth_SaveBufferOffset = 0x800B1CF0;
AudioSynth_MaybeLoadRingBuffer2 = 0x800B1D34;
AudioSynth_LoadReverbSamples = 0x800B1D74;
AudioSynth_SaveReverbSamples = 0x800B1DE8;
AudioSynth_SaveRingBuffer2 = 0x800B1EEC;
AudioSynth_DoOneAudioUpdate = 0x800B1F94;
AudioSynth_ProcessNote = 0x800B2530;
AudioSynth_FinalResample = 0x800B3270;
AudioSynth_ProcessEnvelope = 0x800B3310;
AudioSynth_LoadWaveSamples = 0x800B3638;
AudioSynth_ApplyHaasEffect = 0x800B37A8;
AudioHeap_CalculateAdsrDecay = 0x800B3A60;
AudioHeap_InitAdsrDecayTable = 0x800B3A7C;
AudioHeap_ResetLoadStatus = 0x800B3BC0;
AudioHeap_DiscardFont = 0x800B3C88;
AudioHeap_ReleaseNotesForFont = 0x800B3D6C;
AudioHeap_DiscardSequence = 0x800B3DF4;
AudioHeap_WritebackDCache = 0x800B3E78;
AudioHeap_AllocZeroedAttemptExternal = 0x800B3E98;
AudioHeap_AllocAttemptExternal = 0x800B3EF0;
AudioHeap_AllocDmaMemory = 0x800B3F48;
AudioHeap_AllocDmaMemoryZeroed = 0x800B3F84;
AudioHeap_AllocZeroed = 0x800B3FC0;
AudioHeap_Alloc = 0x800B401C;
AudioHeap_InitPool = 0x800B4074;
AudioHeap_InitPersistentCache = 0x800B409C;
AudioHeap_InitTemporaryCache = 0x800B40B0;
AudioHeap_ResetPool = 0x800B40E0;
AudioHeap_PopPersistentCache = 0x800B40F0;
AudioHeap_InitMainPools = 0x800B4230;
AudioHeap_InitSessionPools = 0x800B4290;
AudioHeap_InitCachePools = 0x800B4314;
AudioHeap_InitPersistentPoolsAndCaches = 0x800B4398;
AudioHeap_InitTemporaryPoolsAndCaches = 0x800B445C;
AudioHeap_AllocCached = 0x800B4520;
AudioHeap_SearchCaches = 0x800B4CB4;
AudioHeap_SearchRegularCaches = 0x800B4D0C;
func_800DF1D8 = 0x800B4E18;
AudioHeap_ClearFilter = 0x800B51EC;
AudioHeap_LoadLowPassFilter = 0x800B521C;
AudioHeap_LoadHighPassFilter = 0x800B5270;
AudioHeap_LoadFilter = 0x800B52C8;
AudioHeap_UpdateReverb = 0x800B53FC;
AudioHeap_UpdateReverbs = 0x800B5404;
AudioHeap_ClearCurrentAiBuffer = 0x800B54C8;
AudioHeap_ResetStep = 0x800B5534;
AudioHeap_Init = 0x800B5838;
AudioHeap_SearchPermanentCache = 0x800B6128;
AudioHeap_AllocPermanent = 0x800B6180;
AudioHeap_AllocSampleCache = 0x800B6204;
AudioHeap_InitSampleCaches = 0x800B6274;
AudioHeap_AllocTemporarySampleCacheEntry = 0x800B630C;
AudioHeap_UnapplySampleCacheForFont = 0x800B65A4;
AudioHeap_DiscardSampleCacheEntry = 0x800B6718;
AudioHeap_UnapplySampleCache = 0x800B67F4;
AudioHeap_AllocPersistentSampleCacheEntry = 0x800B6838;
AudioHeap_DiscardSampleCacheForFont = 0x800B68C0;
AudioHeap_DiscardSampleCaches = 0x800B68FC;
AudioHeap_ChangeStorage = 0x800B6A4C;
AudioHeap_DiscardSampleBank = 0x800B6AAC;
AudioHeap_ApplySampleBankCache = 0x800B6AD0;
AudioHeap_ApplySampleBankCacheInternal = 0x800B6AF4;
AudioHeap_DiscardSampleBanks = 0x800B6D88;
AudioLoad_DecreaseSampleDmaTtls = 0x800B6E30;
AudioLoad_DmaSampleData = 0x800B6F1C;
AudioLoad_InitSampleDmaBuffers = 0x800B7258;
AudioLoad_IsFontLoadComplete = 0x800B74F0;
AudioLoad_IsSeqLoadComplete = 0x800B7568;
AudioLoad_IsSampleLoadComplete = 0x800B75E0;
AudioLoad_SetFontLoadStatus = 0x800B7658;
AudioLoad_SetSeqLoadStatus = 0x800B7688;
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x800B76B8;
AudioLoad_SetSampleFontLoadStatus = 0x800B7718;
AudioLoad_InitTable = 0x800B7748;
AudioLoad_SyncLoadSeqFonts = 0x800B77A8;
AudioLoad_SyncLoadSeqParts = 0x800B7858;
AudioLoad_SyncLoadSample = 0x800B78B8;
AudioLoad_SyncLoadInstrument = 0x800B79A4;
AudioLoad_AsyncLoad = 0x800B7A74;
AudioLoad_AsyncLoadSeq = 0x800B7AAC;
AudioLoad_AsyncLoadSampleBank = 0x800B7AF0;
AudioLoad_AsyncLoadFont = 0x800B7B34;
AudioLoad_GetFontsForSequence = 0x800B7B78;
AudioLoad_DiscardSeqFonts = 0x800B7BBC;
AudioLoad_DiscardFont = 0x800B7C6C;
AudioLoad_SyncInitSeqPlayer = 0x800B7D14;
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x800B7D64;
AudioLoad_SyncInitSeqPlayerInternal = 0x800B7DBC;
AudioLoad_SyncLoadSeq = 0x800B7F04;
AudioLoad_GetSampleBank = 0x800B7F58;
AudioLoad_TrySyncLoadSampleBank = 0x800B7F78;
AudioLoad_SyncLoadFont = 0x800B8094;
AudioLoad_SyncLoad = 0x800B8198;
AudioLoad_GetRealTableIndex = 0x800B83A8;
AudioLoad_SearchCaches = 0x800B83E4;
AudioLoad_GetLoadTable = 0x800B8438;
AudioLoad_RelocateFont = 0x800B847C;
AudioLoad_SyncDma = 0x800B86E8;
AudioLoad_SyncDmaUnkMedium = 0x800B880C;
AudioLoad_Dma = 0x800B8820;
AudioLoad_Unused1 = 0x800B88F8;
AudioLoad_SyncLoadSimple = 0x800B8900;
AudioLoad_AsyncLoadInner = 0x800B8920;
AudioLoad_ProcessLoads = 0x800B8C2C;
AudioLoad_SetDmaHandler = 0x800B8C5C;
AudioLoad_SetUnusedHandler = 0x800B8C68;
AudioLoad_InitSoundFont = 0x800B8C74;
AudioLoad_Init = 0x800B8CD4;
AudioLoad_InitSlowLoads = 0x800B9040;
AudioLoad_SlowLoadSample = 0x800B9054;
AudioLoad_GetFontSample = 0x800B9220;
AudioLoad_Unused2 = 0x800B92B0;
AudioLoad_FinishSlowLoad = 0x800B92B8;
AudioLoad_ProcessSlowLoads = 0x800B932C;
AudioLoad_DmaSlowCopy = 0x800B94B4;
AudioLoad_DmaSlowCopyUnkMedium = 0x800B9538;
AudioLoad_SlowLoadSeq = 0x800B954C;
AudioLoad_InitAsyncLoads = 0x800B9654;
AudioLoad_StartAsyncLoadUnkMedium = 0x800B9684;
AudioLoad_StartAsyncLoad = 0x800B9708;
AudioLoad_ProcessAsyncLoads = 0x800B982C;
AudioLoad_ProcessAsyncLoadUnkMedium = 0x800B9950;
AudioLoad_FinishAsyncLoad = 0x800B995C;
AudioLoad_ProcessAsyncLoad = 0x800B9A98;
AudioLoad_AsyncDma = 0x800B9BF4;
AudioLoad_AsyncDmaUnkMedium = 0x800B9C84;
AudioLoad_RelocateSample = 0x800B9C98;
AudioLoad_RelocateFontAndPreloadSamples = 0x800B9DD8;
AudioLoad_ProcessSamplePreloads = 0x800BA1D0;
AudioLoad_AddToSampleSet = 0x800BA384;
AudioLoad_GetSamplesForFont = 0x800BA3CC;
AudioLoad_AddUsedSample = 0x800BA500;
AudioLoad_PreloadSamplesForFont = 0x800BA558;
AudioLoad_LoadPermanentSamples = 0x800BA9D4;
AudioLoad_Unused3 = 0x800BAB14;
AudioLoad_Unused4 = 0x800BAB1C;
AudioLoad_Unused5 = 0x800BAB24;
AudioLoad_ScriptLoad = 0x800BAB2C;
AudioLoad_ProcessScriptLoads = 0x800BAB98;
AudioLoad_InitScriptLoads = 0x800BABF0;
AudioThread_Update = 0x800BAC20;
AudioThread_UpdateImpl = 0x800BAC40;
AudioThread_ProcessGlobalCmd = 0x800BB1C8;
AudioThread_SetFadeOutTimer = 0x800BB59C;
AudioThread_SetFadeInTimer = 0x800BB5F0;
AudioThread_InitMesgQueuesImpl = 0x800BB638;
AudioThread_QueueCmd = 0x800BB6D0;
AudioThread_QueueCmdF32 = 0x800BB71C;
AudioThread_QueueCmdS32 = 0x800BB740;
AudioThread_QueueCmdS8 = 0x800BB764;
AudioThread_QueueCmdU16 = 0x800BB794;
AudioThread_ScheduleProcessCmds = 0x800BB7C4;
AudioThread_ResetCmdQueue = 0x800BB854;
AudioThread_ProcessCmd = 0x800BB86C;
AudioThread_ProcessCmds = 0x800BB9B0;
func_800E5E20 = 0x800BBA64;
AudioThread_GetFontsForSequence = 0x800BBAC8;
Audio_GetSampleBankIdsOfFont = 0x800BBAE8;
func_800E5EDC = 0x800BBB20;
func_800E5F34 = 0x800BBB78;
AudioThread_ResetAudioHeap = 0x800BBBCC;
AudioThread_PreNMIInternal = 0x800BBC68;
AudioThread_GetChannelIO = 0x800BBCB4;
AudioThread_GetSeqPlayerIO = 0x800BBD08;
AudioThread_InitExternalPool = 0x800BBD30;
AudioThread_ResetExternalPool = 0x800BBD60;
AudioThread_ProcessSeqPlayerCmd = 0x800BBD6C;
AudioThread_ProcessChannelCmd = 0x800BBF44;
AudioThread_Noop1Cmd = 0x800BC0F4;
AudioThread_Noop1CmdZeroed = 0x800BC13C;
AudioThread_Noop2Cmd = 0x800BC160;
AudioThread_WaitForAudioTask = 0x800BC194;
func_800E6590 = 0x800BC1D4;
func_800E6680 = 0x800BC2C4;
func_800E66A0 = 0x800BC2E4;
func_800E66C0 = 0x800BC304;
AudioThread_NextRandom = 0x800BC404;
AudioThread_InitMesgQueues = 0x800BC45C;
Audio_InvalDCache = 0x800BC480;
Audio_WritebackDCache = 0x800BC4C0;
osAiSetNextBuffer = 0x800BC500;
Audio_InitNoteSub = 0x800BC580;
Audio_NoteSetResamplingRate = 0x800BC9F8;
Audio_NoteInit = 0x800BCAA8;
Audio_NoteDisable = 0x800BCB68;
Audio_ProcessNotes = 0x800BCBCC;
Audio_GetInstrumentTunedSample = 0x800BD09C;
Audio_GetInstrumentInner = 0x800BD0D8;
Audio_GetDrum = 0x800BD1AC;
Audio_GetSoundEffect = 0x800BD290;
Audio_SetFontInstrument = 0x800BD384;
Audio_SeqLayerDecayRelease = 0x800BD4C8;
Audio_SeqLayerNoteDecay = 0x800BD7A0;
Audio_SeqLayerNoteRelease = 0x800BD7C0;
Audio_BuildSyntheticWave = 0x800BD7E0;
Audio_InitSyntheticWave = 0x800BD8E4;
Audio_InitNoteList = 0x800BD93C;
Audio_InitNoteLists = 0x800BD94C;
Audio_InitNoteFreeList = 0x800BD99C;
Audio_NotePoolClear = 0x800BDA40;
Audio_NotePoolFill = 0x800BDBA0;
Audio_AudioListPushFront = 0x800BDCDC;
Audio_AudioListRemove = 0x800BDD1C;
Audio_FindNodeWithPrioLessThan = 0x800BDD48;
Audio_NoteInitForLayer = 0x800BDDC8;
func_800E82C0 = 0x800BDF00;
Audio_NoteReleaseAndTakeOwnership = 0x800BDF34;
Audio_AllocNoteFromDisabled = 0x800BDF60;
Audio_AllocNoteFromDecaying = 0x800BDFAC;
Audio_AllocNoteFromActive = 0x800BDFFC;
Audio_AllocNote = 0x800BE0F4;
Audio_NoteInitAll = 0x800BE3C8;
Audio_SequenceChannelProcessSound = 0x800BE500;
Audio_SequencePlayerProcessSound = 0x800BE6C8;
Audio_GetPortamentoFreqScale = 0x800BE814;
Audio_GetVibratoPitchChange = 0x800BE870;
Audio_GetVibratoFreqScale = 0x800BE8A8;
Audio_NoteVibratoUpdate = 0x800BEAE4;
Audio_NoteVibratoInit = 0x800BEB40;
Audio_NotePortamentoInit = 0x800BEBF8;
Audio_AdsrInit = 0x800BEC24;
Audio_AdsrUpdate = 0x800BEC44;
AudioSeq_GetScriptControlFlowArgument = 0x800BEF80;
AudioSeq_HandleScriptFlowControl = 0x800BEFE8;
AudioSeq_InitSequenceChannel = 0x800BF1C4;
AudioSeq_SeqChannelSetLayer = 0x800BF318;
AudioSeq_SeqLayerDisable = 0x800BF43C;
AudioSeq_SeqLayerFree = 0x800BF4B8;
AudioSeq_SequenceChannelDisable = 0x800BF508;
AudioSeq_SequencePlayerSetupChannels = 0x800BF574;
AudioSeq_SequencePlayerDisableChannels = 0x800BF66C;
AudioSeq_SequenceChannelEnable = 0x800BF6EC;
AudioSeq_SequencePlayerDisableAsFinished = 0x800BF784;
AudioSeq_SequencePlayerDisable = 0x800BF7AC;
AudioSeq_AudioListPushBack = 0x800BF8A4;
AudioSeq_AudioListPopBack = 0x800BF8E4;
AudioSeq_InitLayerFreelist = 0x800BF924;
AudioSeq_ScriptReadU8 = 0x800BF9C4;
AudioSeq_ScriptReadS16 = 0x800BF9D8;
AudioSeq_ScriptReadCompressedU16 = 0x800BFA10;
AudioSeq_SeqLayerProcessScript = 0x800BFA50;
AudioSeq_SeqLayerProcessScriptStep1 = 0x800BFB54;
AudioSeq_SeqLayerProcessScriptStep5 = 0x800BFBE0;
AudioSeq_SeqLayerProcessScriptStep2 = 0x800BFD3C;
AudioSeq_SeqLayerProcessScriptStep4 = 0x800C00BC;
AudioSeq_SeqLayerProcessScriptStep3 = 0x800C075C;
AudioSeq_SetChannelPriorities = 0x800C0B70;
AudioSeq_GetInstrument = 0x800C0BA0;
AudioSeq_SetInstrument = 0x800C0C14;
AudioSeq_SequenceChannelSetVolume = 0x800C0CC0;
